OnyxBlack-Agate-Faceted-Matte-Finish-Round-Beads?gp_product_id=190,190
precious-and-semi-precious-gemstone-beads-6/gemstone-beads-moonstone-76/10mm-faceted-moonstone-41070?gp_product_id=41070,41070
precious-and-semi-precious-gemstone-beads-6/gemstone-beads-moonstone-76/10mm-faceted-moonstone-41070?limit=25&gp_product_id=41070,41070
precious-and-semi-precious-gemstone-beads-6/gemstone-beads-moonstone-76/10mm-faceted-moonstone-41070?sort=p.model&order=DESC&gp_product_id=41070,41070
White-Moonstone-Faceted-Round-Beads?gp_product_id=41070,41070
White-Moonstone-Faceted-Round-Beads?gp_product_id=41070?v=30,41070
precious-and-semi-precious-gemstone-beads-6/gemstone-beads-moonstone-76/11mm-faceted-moonstone-41071?gp_product_id=41071,41071
precious-and-semi-precious-gemstone-beads-6/gemstone-beads-moonstone-76/11mm-faceted-moonstone-41071?limit=25&gp_product_id=41071,41071
White-Moonstone-Faceted-Round-Beads?gp_product_id=41071,41071
11mm-faceted-moonstone-41071?gp_product_id=41071?v=20,41071
White-Moonstone-Faceted-Round-Beads?gp_product_id=41071?v=20,41071
11mm-faceted-moonstone-41071?gp_product_id=41071?v=31,41071
sodalite-227/4mm-40cm-sodalite-round-beads-41142?sort=p.model&order=ASC&limit=75&gp_product_id=41142,41142
Xingjiang-Turquoise-Faceted-Pear-Shaped-Beads?gp_product_id=41239,41239
40-50mm-bullet-magnesite-ivory-color-41246,41246
40-50mm-bullet-magnesite-turquoise-light-blue-line-41247,41247
40-50mm-bullet-magnesite-turquoise-light-blue-line-41247?v=31,41247
40-50mm-bullet-magnesite-turquoise-light-blue-line-41247?v=33,41247
gold-filled-beads-29/16724-17x64mm-gold-filled-oval-bead-41558?sort=pd.name&order=ASC&limit=15&gp_product_id=41558,41558
Gold-Filled-Corrugated-Roundel-Beads?gp_product_id=41580,41580
Gold-Filled-Endless-Hoop-Earrings-63839?gp_product_id=41595?v=35,41595
26107-12mm-gold-filled-hoop-endless-41596,41596
Gold-Filled-Endless-Hoop-Earrings-63839?gp_product_id=41596,41596
Gold-Filled-Endless-Hoop-Earrings-63839?gp_product_id=41596?v=30,41596
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/hoop-and-huggie-earrings-177/26109-20mm-gold-filled-hoop-endless-41598?gp_product_id=41598,41598
hoop-and-huggie-earrings-177/26109-20mm-gold-filled-hoop-endless-41598?sort=p.sort_order&order=ASC&gp_product_id=41598,41598
26109-20mm-gold-filled-hoop-endless-41598?gp_product_id=41598?v=20,41598
26110-24mm-gold-filled-hoop-endless-41599?gp_product_id=41599,41599
26111-30mm-gold-filled-hoop-endless-41600,41600
26111-30mm-gold-filled-hoop-endless-41600?gp_product_id=41600,41600
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/hoop-and-huggie-earrings-177/26111-30mm-gold-filled-hoop-endless-41600?gp_product_id=41600,41600
Gold-Filled-Endless-Hoop-Earrings-125mm-Thick?gp_product_id=41600,41600
16747-3x5mm-sterling-silver-twisted-oval-bead-41609,41609
16747-3x5mm-sterling-silver-twisted-oval-bead-41609?v=20,41609
16747-3x5mm-sterling-silver-twisted-oval-bead-41609?v=30,41609
Sterling-Silver-Flower-Pearl-Cap-with-Cubic-Zirconia-49290?gp_product_id=41998,41998
Sterling-Silver-Flower-Pearl-Cap-with-Cubic-Zirconia-49290?gp_product_id=41998?v=20,41998
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/earring-backs-friction-and-screw-back-181/4349-7x18mm-18k-small-omega-clip-42010?sort=p.model&order=ASC&limit=50&gp_product_id=42010,42010
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/earring-backs-friction-and-screw-back-181/3064-45mm-84mm-hole-screw-earnut-type-a-18k-42015?sort=p.model&order=ASC&limit=50&gp_product_id=42015,42015
home-1/3064-45mm-84mm-hole-screw-earnut-type-a-18k-42015?sort=p.model&order=ASC&limit=50&gp_product_id=42015,42015
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/earring-backs-friction-and-screw-back-181/3068-7mm-105mm-hole-guardian-back-18k-42019?sort=p.model&order=ASC&limit=50&gp_product_id=42019,42019
14K-Gold-Jumbo-Rosette-Friction-Push-Earring-Back-Fits-084-096mm-Post?gp_product_id=42053,42053
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/earring-backs-friction-and-screw-back-181/16579-6mm-89mm-hole-guardian-back-14k-42060?sort=p.model&order=ASC&limit=50&gp_product_id=42060,42060
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/earring-backs-friction-and-screw-back-181/16579-6mm-89mm-hole-guardian-back-14k-42060?sort=p.price&order=DESC&limit=75&gp_product_id=42060,42060
Sterling-Silver-Clam-Shell-with-Hook?gp_product_id=42208,42208
41505-4mm-oval-bead-chain-42343,42343
41506-8mm-rolo-chain-42344,42344
41507-4mm-rope-chain-42345,42345
41508-9x55mm-oval-rolo-chain-42346,42346
41509-43mm-oval-fancy-rolo-chain-42347,42347
41510-37mm-oval-rolo-chain-42348,42348
41528-10x22mm-bali-style-dotted-roundel-27mm-hole-42366,42366
95x55mm-sterling-silver-cap-dia019ct,42416
95x55mm-sterling-silver-cap-dia019ct?PageSpeed=noscript,42416
95x55mm-sterling-silver-cap-dia019ct?v=31,42416
95x55mm-sterling-silver-cap-dia019ct?v=33,42416
sterling-silver-charm-with-cz-p-42439,42439
sterling-silver-flower-connector-with-cz,42456
13mm-Ready-to-Wear-Thin-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=42651,42651
Curb-Link-Chain-by-Foot-Available-in-Sterling-Silver-Gold-Filled-14K-and-18K-Gold?gp_product_id=42656,42656
21mm-Oval-Link-Cable-Chain-by-Foot-47077?gp_product_id=42662,42662
21mm-Oval-Link-Cable-Chain-by-Foot-47077?gp_product_id=42663,42663
Tube-Bar-Chain?gp_product_id=42674,42674
gold-filled-dapped-bar-chain,42675
chains-14/sterling-silver-chains-188/chains-14/link-chains-by-foot-129/gold-filled-chains-189/gold-filled-bar-chain-p-42676?sort=pd.name&order=DESC&limit=100&gp_product_id=42676,42676
Ready-to-Wear-Satellite-Curb-Chain-with-Spring-Ring-Clasp?gp_product_id=42685,42685
17mm-Satellite-Chain-by-Foot?gp_product_id=42687,42687
14mm-Oval-Link-Cable-Chain-by-Foot?gp_product_id=42697,42697
14mm-Oval-Link-Cable-Chain-by-Foot?gp_product_id=42697&PageSpeed=noscript,42697
Curb-Link-Chain-by-Foot-Available-in-Sterling-Silver-Gold-Filled-14K-and-18K-Gold?gp_product_id=42741,42741
10mm-Oval-Link-Satellite-Cable-Chain-with-18mm-Smooth-Roundel-by-Foot?gp_product_id=42777,42777
10mm-Oval-Link-Satellite-Cable-Chain-with-18mm-Smooth-Roundel-by-Foot,42777
high-karat-solid-gold-beads-135/high-karat-solid-gold-beads-135/14k-gold-beads-31/14k-gold-beads-without-stones-117/tkr117-2mm-14k-faceted-nugget-bead-11728?sort=pd.name&order=ASC&limit=50&gp_product_id=42820,42820
animal-charms-149/14k-gold-11mm-hen-charm-17pcs-diamond007cts-p-42957?order=ASC&limit=75&gp_product_id=42957,42957
charms-15/zodiac-signs-pendants-and-charms-152/14k-gold-9mm-libra-charm-12pcs-diamond005cts-p-42977?sort=pd.name&order=DESC&limit=75&gp_product_id=42977,42977
charms-15/flowers-and-wildlife-charms-and-pendants-153/14k-gold-10mm-fluer-de-lis-charm-12pcs-diamond005cts?sort=pd.name&order=ASC&limit=75&gp_product_id=43102,43102
14k-gold-6x3mm-marquis-amethyst-bezel-set-connector?search=Marquis%20&limit=100&gp_product_id=43661,43661
findings-jewelry-components-and-parts-3/clasps-sterling-silver-gold-filled-and-more-16/bar-clasps-161/sterling-silver-30x4mm-5-row-tube-clasp?sort=p.model&order=DESC&limit=75&gp_product_id=43797,43797
findings-jewelry-components-and-parts-3/clasps-sterling-silver-gold-filled-and-more-16/bar-clasps-161/sterling-silver-30x4mm-5-row-tube-clasp?sort=p.price&order=ASC&limit=75&gp_product_id=43797,43797
clasps-sterling-silver-gold-filled-and-more-16/one-touch-clasps-173/sterling-silver-15x10mm-one-touch-cubic-zirconia-clasp-p-43819?sort=rating&order=ASC&limit=100&gp_product_id=43819,43819
clasps-sterling-silver-gold-filled-and-more-16/one-touch-clasps-173/sterling-silver-19x15mm-one-touch-corrugated-clasp-43851?sort=rating&order=ASC&limit=100&gp_product_id=43851,43851
clasps-sterling-silver-gold-filled-and-more-16/one-touch-clasps-173/sterling-silver-15x10mm-one-touch-clasp-p-43929?sort=rating&order=ASC&limit=100&gp_product_id=43929,43929
jump-rings-190/jump-rings-190/sterling-silver-20mm-ring-clasp-43943?sort=pd.name&order=DESC&limit=50&gp_product_id=43943,43943
Sterling-Silver-20mm-Ring-Clasp?gp_product_id=43944,43944
findings-jewelry-components-and-parts-3/bead-caps-cones-and-tops-12/9mm-sterling-silver-and-cz-cap-bar-pearl-drop-p-44133?sort=rating&order=DESC&limit=50&gp_product_id=44133,44133
40X27mm-Sterling-Silver-and-CZ-Multi-Cubic-Zirconia-44967?gp_product_id=44186,44186
bails-and-enhancers-11/sterling-silver-and-cz-enhancerr-p-44192?sort=pd.name&order=DESC&limit=15&gp_product_id=44192,44192
19mm-Sterling-Silver-and-CZ-Shortener-45674?gp_product_id=44196?v=33,44196
Sterling-Silver-and-Cubic-Zirconia-Multi-Strand-Divider-47835?gp_product_id=44281?v=33,44281
Sterling-Silver-and-Cubic-Zirconia-Multi-Strand-Divider-47835?gp_product_id=44288,44288
Sterling-Silver-and-Cubic-Zirconia-Multi-Strand-Divider-47837?gp_product_id=44318,44318
Peach-Moonstone-Faceted-Round-Beads,46118
charms-15/charms-15/animal-charms-149/10mm-gold-filled-sand-dollar-charm?sort=p.price&order=ASC&limit=50&gp_product_id=46925,46925
15mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47124,47124
15mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47129,47129
Ready-to-Wear-Satellite-Curb-Chain-with-Spring-Ring-Clasp-Available-in-Sterling-Silver-and-Gold-Filled?gp_product_id=47138,47138
Ready-to-Wear-Satellite-Curb-Chain-with-Spring-Ring-Clasp?gp_product_id=47139,47139
14mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47142,47142
14mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47143,47143
14mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47155,47155
13mm-Ready-to-Wear-Thin-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47173,47173
10mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47175,47175
13mm-Ready-to-Wear-Thin-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47180,47180
10mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47182,47182
13mm-Ready-to-Wear-Thin-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47190,47190
10mm-Ready-to-Wear-Oval-Link-Cable-Chain-with-Clasp?gp_product_id=47193,47193
findings-jewelry-components-and-parts-3/findings-multi-row-multi-strand-connectors-128/25x2mm-14k-gold-double-sided-pave-diamond-straight-bar-connector-with-side-gap?sort=p.price&order=DESC&limit=100&gp_product_id=47393,47393
findings-jewelry-components-and-parts-3/findings-multi-row-multi-strand-connectors-128/25x2mm-14k-gold-double-sided-pave-diamond-straight-bar-connector-with-side-gap?sort=p.price&order=DESC&limit=75&gp_product_id=47393,47393
findings-jewelry-components-and-parts-3/stampings-and-tags-22/15x2mm-14k-gold-double-sided-pave-diamond-straight-bar-connector-p-47397?sort=p.price&order=DESC&limit=25&gp_product_id=47397,47397
Sterling-Silver-Bar-and-Link-Chain?gp_product_id=47422,47422
Sterling-Silver-Bar-and-Link-Chain?gp_product_id=47423,47423
Sterling-Silver-Bar-and-Link-Chain?gp_product_id=47423?v=20,47423
Sterling-Silver-Bar-and-Link-Chain?gp_product_id=47423?v=30,47423
Sterling-Silver-Bar-and-Link-Chain?gp_product_id=47424,47424
Sterling-Silver-Smooth-Oval-Link-Cable-Chain?gp_product_id=47437,47437
Sterling-Silver-Smooth-Oval-Link-Cable-Chain?gp_product_id=47441,47441
9mm-Diamond-Cap-with-Jump-Ring-for-Tassel?gp_product_id=47522,47522
findings-jewelry-components-and-parts-3/bead-caps-cones-and-tops-12/18k-gold-9mm-cap-with-jump-ring-for-tassel-13pcs-diamond006cts-p-47522?limit=75&gp_product_id=47522,47522
8x5mm40cm-hematine-gold-color-plated-faceted-roundel?search=&sort=p.model&order=DESC,48124
Belcher-Rolo-Chain-by-Foot?gp_product_id=48283,48283
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48308,48308
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48314?v=20,48314
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48315,48315
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48319,48319
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48320,48320
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48322,48322
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48327,48327
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48329,48329
14mm-Ready-to-Wear-Belcher-Rolo-Chain-with-Clasp?gp_product_id=48330,48330
12mm-Ready-to-Wear-Curb-Chain-with-Clasp?gp_product_id=48337,48337
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball,48367
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48367,48367
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48368,48368
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48369,48369
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48370,48370
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48371,48371
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48372,48372
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48374,48374
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48375,48375
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=48376,48376
bracelet-components-137/42x23mm-cross-connector-with-cubic-zirconia-p-48430?sort=p.date_added&order=DESC&limit=15&gp_product_id=48430,48430
2mm-Sterling-Silver-and-CZ-Screw-Eye?gp_product_id=48514,48514
findings-jewelry-components-and-parts-3/bead-caps-cones-and-tops-12/sterling-silver-high-karat-bali-style-handmade-crimp-leather-end-clasp-p-48566?sort=p.model&order=DESC&limit=75&gp_product_id=48566,48566
finished-and-ready-to-wear-jewelry-4/ready-to-wear-rings-138/14k-gold-pear-shaped-diamond-knuckle-ring-002-carats-7-pieces-of-diamond?sort=pd.name&order=DESC&limit=50&gp_product_id=49137,49137
finished-and-ready-to-wear-jewelry-4/ready-to-wear-rings-138/14k-gold-star-diamond-knuckle-ring-002-carats-6-pieces-of-diamond-p-49151?sort=pd.name&order=DESC&limit=50&gp_product_id=49151,49151
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/leverback-earrings-175/12x16mm-sterling-silver-cubic-zirconia-u-leverback-with-jump-ring-49176?sort=rating&order=DESC&limit=25&gp_product_id=49176,49176
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/leverback-earrings-175/12x16mm-sterling-silver-cubic-zirconia-u-leverback-with-jump-ring-49176?sort=rating&order=DESC&limit=50&gp_product_id=49176,49176
Sterling-Silver-Flower-Pearl-Cap-with-Cubic-Zirconia-49290?gp_product_id=49179,49179
home-1/10mm-sterling-silver-cubic-zirconia-cap-p-49186?sort=p.sort_order&order=ASC&limit=50&gp_product_id=49186,49186
Sterling-Silver-Flower-Pearl-Cap-with-Cubic-Zirconia-49290?gp_product_id=49186,49186
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/48mm-14k-pave-diamond-round-disc-stud-earrings-p-49283?sort=p.model&order=DESC&limit=75&gp_product_id=49283,49283
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/earring-backs-friction-and-screw-back-181/18k-gold-jumbo-090mm-hole-9mm-earnut?sort=p.model&order=ASC&limit=50&gp_product_id=49473,49473
stud-and-post-earrings-178/pearl-post-earrings-196/18k-gold-4mm-cup-pearl-post-p-49569?order=ASC&limit=50&gp_product_id=49569,49569
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/20x070mm-rose-gold-filled-plain-wire-hoop-earring-for-beading?sort=rating&order=ASC&limit=50&gp_product_id=49741,49741
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/hoop-and-huggie-earrings-177/12x125mm-rose-gold-filled-endless-hoop-earring?gp_product_id=49749,49749
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/hoop-and-huggie-earrings-177/12x125mm-rose-gold-filled-endless-hoop-earring?limit=25&gp_product_id=49749,49749
findings-jewelry-components-and-parts-3/earring-findings-parts-and-components-18/hoop-and-huggie-earrings-177/12x125mm-rose-gold-filled-endless-hoop-earring?limit=75&gp_product_id=49749,49749
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/12x125mm-rose-gold-filled-endless-hoop-earring?gp_product_id=49749,49749
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/12x125mm-rose-gold-filled-endless-hoop-earring?sort=rating&order=ASC&gp_product_id=49749,49749
Gold-Filled-Endless-Hoop-Earrings?gp_product_id=49749,49749
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/14x125mm-rose-gold-filled-endless-hoop-earring?sort=p.price&order=ASC&gp_product_id=49750,49750
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/14x125mm-rose-gold-filled-endless-hoop-earring?sort=pd.name&order=ASC&gp_product_id=49750,49750
Gold-Filled-Endless-Hoop-Earrings?gp_product_id=49750,49750
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/16x125mm-rose-gold-filled-endless-hoop-earring?gp_product_id=49751,49751
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/16x125mm-rose-gold-filled-endless-hoop-earring?sort=p.price&order=ASC&gp_product_id=49751,49751
Gold-Filled-Endless-Hoop-Earrings?gp_product_id=49751,49751
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/20x125mm-rose-gold-filled-endless-hoop-earring?gp_product_id=49752,49752
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/20x125mm-rose-gold-filled-endless-hoop-earring?sort=p.price&order=ASC&gp_product_id=49752,49752
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/20x125mm-rose-gold-filled-endless-hoop-earring?sort=pd.name&order=DESC&gp_product_id=49752,49752
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/20x125mm-rose-gold-filled-endless-hoop-earring?sort=rating&order=ASC&limit=50&gp_product_id=49752,49752
Gold-Filled-Endless-Hoop-Earrings?gp_product_id=49752,49752
hoop-and-huggie-earrings-177/20x125mm-rose-gold-filled-endless-hoop-earring?sort=p.model&order=ASC&limit=100&gp_product_id=49752,49752
hoop-and-huggie-earrings-177/20x125mm-rose-gold-filled-endless-hoop-earring?sort=p.sort_order&order=ASC&gp_product_id=49752,49752
ready-to-wear-earrings-25/20x125mm-rose-gold-filled-endless-hoop-earring?order=ASC&limit=25&gp_product_id=49752,49752
findings-jewelry-components-and-parts-3/chains-14/ready-made-chains-130/14k-gold-10mm-flat-curb-satellite-chain-with-19mm-ball?sort=rating&order=ASC&limit=25&gp_product_id=49767,49767
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=49767,49767
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=49768,49768
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=49770,49770
10mm-Flat-Curb-Satellite-Chain-with-19mm-Ball?gp_product_id=49771,49771
12mm-Oval-Link-Satellite-Chain-with-18mm-Faceted-Sterling-Silver-Bead-by-Foot?gp_product_id=49995,49995
Tube-Bar-Chain?gp_product_id=50118,50118
findings-jewelry-components-and-parts-3/stringing-supplies-23/4mm-crimp-cover?sort=p.date_added&order=DESC&limit=75&gp_product_id=50256,50256
findings-jewelry-components-and-parts-3/stringing-supplies-23/4mm-crimp-cover?sort=p.sort_order&order=ASC&limit=75&gp_product_id=50256,50256
Gold-Filled-Endless-Hoop-Earrings?gp_product_id=50288,50288
findings-jewelry-components-and-parts-3/charms-15/geometric-shape-charms-and-pendants-155/17x4mm-triangle-pendant-36-diamonds-011cts-p-50364?sort=p.price&order=DESC&limit=75&gp_product_id=50364,50364
9x125mm-sterling-silver-endless-hoop-earrings?gp_product_id=55437,55437
12x125mm-sterling-silver-endless-hoop-earrings?gp_product_id=55438,55438
12x125mm-sterling-silver-endless-hoop-earrings?gp_product_id=55438?v=31,55438
16x125mm-sterling-silver-endless-hoop-earrings?gp_product_id=55439?v=31,55439
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/30x125mm-sterling-silver-endless-hoop-earrings?order=DESC&limit=50&gp_product_id=55442,55442
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/30x125mm-sterling-silver-endless-hoop-earrings?sort=p.model&order=ASC&gp_product_id=55442,55442
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/35x125mm-sterling-silver-endless-hoop-earrings?gp_product_id=55443,55443
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/35x125mm-sterling-silver-endless-hoop-earrings?order=DESC&limit=50&gp_product_id=55443,55443
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/35x125mm-sterling-silver-endless-hoop-earrings?sort=p.model&order=ASC&gp_product_id=55443,55443
chains-14/18k-gold-chains-186/chains-14/link-chains-by-foot-129/14k-gold-chains-187/17mm-14k-gold-flat-lightweight-cable-chain?sort=p.date_added&order=ASC&limit=100&gp_product_id=55449,55449
9mm-endless-hoop-earring?gp_product_id=56574?v=31,56574
9mm-endless-hoop-earring?gp_product_id=56574?v=34,56574
12mm-endless-hoop-earring?gp_product_id=56576?v=34,56576
finished-and-ready-to-wear-jewelry-4/ready-to-wear-earrings-25/12mm-endless-hoop-earring-p-56577?sort=rating&order=ASC&limit=25&gp_product_id=56577,56577
Gold-Filled-Endless-Hoop-Earrings-63764?gp_product_id=56579&PageSpeed=noscript,56579
Gold-Filled-Endless-Hoop-Earrings-63839?gp_product_id=56584?v=31,56584
14K-Yellow-Gold-Round-Huggie-Plain-Hoop-Earring?gp_product_id=63813,63813
14K-Yellow-Gold-Round-Huggie-Plain-Hoop-Earring?gp_product_id=63815,63815
14K-Yellow-Gold-Round-Huggie-Plain-Hoop-Earring?gp_product_id=63818,63818
14K-Yellow-Gold-Round-Huggie-Plain-Hoop-Earring?gp_product_id=63819,63819
105-110mm-round-purple-matched-freshwater-pearl-pair-perfect-round-very-good-quality?gp_product_id=67488?v=46,67488